Conference,Team,Week 0 (August 23),Week 1 (Aug 28-Sept 1),Week 2 (Sept 5-6),Week 3 (Sept 11-13),Week 4 (Sept 18-20),Week 5 (Sept 25-27),Week 6 (Oct 2-4),Week 7 (Oct 8-11),Week 8 (Oct 14-18),Week 9 (Oct 21-25),Week 10 (Oct 28-Nov 1),Week 11 (Nov 4-8),Week 12 (Nov 11-15),Week 13 (Nov 18-22),Week 14 (Nov 25-29),Week 15 (Dec 5-6),Week 16 (Dec 13),Playoffs,
ACC,Boston College,BYE,Fordham,@ Michigan State,@ Stanford,BYE,Cal,@ Pitt,Clemson,UConn,@ Louisville,Notre Dame,SMU,Georgia Tech,BYE,@ Syracuse,"ACC Championship Game        8pm ET ABC               Charlotte, NC",,First Round,Dec 19-20
ACC,Cal,BYE,@ Oregon State,Texas Southern,Minnesota,@ San Diego State,@ Boston College,Duke,BYE,North Carolina,@ Virginia Tech,Virginia,@ Louisville,BYE,@ Stanford,SMU,,,Quarterfinals,Dec 31-Jan 1
ACC,Clemson,BYE,LSU,Troy,@ Georgia Tech,Syracuse,BYE,@ North Carolina,@ Boston College,SMU,BYE,Duke,Florida State,@ Louisville,Furman,@ South Carolina,,,Semifinals,Jan 8-9
ACC,Duke,BYE,Elon,Illinois,@ Tulane,NC State,@ Syracuse,@ Cal,BYE,Georgia Tech,BYE,@ Clemson,@ UConn,Virginia,@ North Carolina,Wake Forest,,,Championship,19-Jan
ACC,Florida State,BYE,Alabama,East Texas A&M,BYE,Kent State,@ Virginia,Miami (FL),Pitt,@ Stanford,BYE,Wake Forest,@ Clemson,Virginia Tech, @ NC State,@ Florida,,,,
ACC,Georgia Tech,BYE,@ Colorado,Gardner-Webb,Clemson,Temple,@ Wake Forest,BYE,Virginia Tech,@ Duke,Syracuse,@ NC State,BYE,@ Boston College,Pitt,Georgia,,,,
ACC,Louisville,BYE,Eastern Kentucky,James Madison,BYE,Bowling Green,@ Pitt,Virginia,BYE,@ Miami (FL),Boston College,@ Virginia Tech,Cal,Clemson,@ SMU,Kentucky,,,,
ACC,Miami (FL),BYE,Notre Dame,Bethune-Cookman,USF,Florida,BYE,@ Florida State,BYE,Louisville,Stanford,@ SMU,Syracuse,NC State,@ Virginia Tech,@ Pitt,,,,
ACC,NC State,BYE,East Carolina,Virginia,@ Wake Forest,@ Duke,Virginia Tech,Campbell,@ Notre Dame,BYE,@ Pitt,Georgia Tech,BYE,@ Miami (FL),Florida State,North Carolina,,,,
ACC,North Carolina,BYE,TCU,@ Charlotte,Richmond,@ UCF,BYE,Clemson,BYE,@ Cal,Virginia,@ Syracuse,Stanford,@ Wake Forest,Duke,@ NC State,,,,
ACC,Pitt,BYE,Duquesne,Central Michigan,@ West Virginia,BYE,Louisville,Boston College,@ Florida State,@ Syracuse,NC State,@ Stanford,BYE,Notre Dame,@ Georgia Tech,Miami (FL),,,,
ACC,SMU,BYE,East Texas A&M,Baylor,@ Missouri State,@ TCU,BYE,Syracuse,Stanford,@ Clemson,@ Wake Forest,Miami (FL),@ Boston College,BYE,Louisville,@ Cal,,,,
ACC,Stanford,@ Hawaii,BYE,@ BYU,Boston College,@ Virginia,San Jose State,BYE,@ SMU,Florida State,@ Miami (FL),Pitt,@ North Carolina,BYE,Cal,Notre Dame,,,,
ACC,Syracuse,BYE,vs Tennessee,UConn,Colgate,@ Clemson,Duke,@ SMU,BYE,Pitt,@ Georgia Tech,North Carolina,@ Miami (FL),BYE,@ Notre Dame,Boston College,,,,
ACC,Virginia,BYE,Coastal Carolina,@ NC State,William & Mary,Stanford,Florida State,@ Louisville,BYE,Washington State,@ North Carolina,@ Cal,Wake Forest,@ Duke,BYE,Virginia Tech,,,,
ACC,Virginia Tech,BYE,vs South Carolina,Vanderbilt,Old Dominion,Wofford,@ NC State,Wake Forest,@ Georgia Tech,BYE,Cal,Louisville,BYE,@ Florida State,Miami (FL),@ Virginia,,,,
ACC,Wake Forest,BYE,Kennesaw State,Western Carolina,NC State,BYE,Georgia Tech,@ Virginia Tech,@ Oregon State,BYE,SMU,@ Florida State,@ Virginia,North Carolina,Delaware,@ Duke,,,,
Big 12,Arizona,BYE,Hawaii,Weber State,Kansas State,BYE,@ Iowa State,Oklahoma State,BYU,@ Houston,BYE,@ Colorado,Kansas,@ Cincinnati,Baylor,@ Arizona State,"Big 12 Championship Game          12pm ET ABC                   Dallas, TX",,,
Big 12,Arizona State,BYE,Northern Arizona,@ Mississippi State,Texas State,@ Baylor,TCU,BYE,@ Utah,Texas Tech,Houston,@ Iowa State,BYE,West Virginia,@ Colorado,Arizona,,,,
Big 12,Baylor,BYE,Auburn,@ SMU,Samford,Arizona State,@ Oklahoma State,Kansas State,BYE,@ TCU,@ Cincinnati,UCF,BYE,Utah,@ Arizona,Houston,,,,
Big 12,BYU,BYE,Portland State,Stanford,BYE,@ East Carolina,@ Colorado,West Virginia,@ Arizona,Utah,@ Iowa State,BYE,@ Texas Tech,TCU,@ Cincinnati,UCF,,,,
Big 12,Cincinnati,BYE,vs Nebraska,Bowling Green,Northwestern State,BYE,@ Kansas,Iowa State,UCF,@ Oklahoma State,Baylor,@ Utah,BYE,Arizona,BYU,@ TCU,,,,
Big 12,Colorado,BYE,Georgia Tech,Delaware,@ Houston,Wyoming,BYU,@ TCU,Iowa State,BYE,@ Utah,Arizona,@ West Virginia,BYE,Arizona State,@ Kansas State,,,,
Big 12,Houston,BYE,Stephen F. Austin, @ Rice,Colorado,BYE,@ Oregon State,Texas Tech,@ Oklahoma State,Arizona,@ Arizona State,West Virginia,@ UCF,BYE,TCU,@ Baylor,,,,
Big 12,Iowa State,vs Kansas State,South Dakota,Iowa,@ Arkansas State,BYE,Arizona,@ Cincinnati,@ Colorado,BYE,BYU,Arizona State,@ TCU,BYE,Kansas,@ Oklahoma State,,,,
Big 12,Kansas,Fresno State,Wagner,@ Missouri,BYE,West Virginia,Cincinnati,@ UCF,@ Texas Tech,BYE,Kansas State,Oklahoma State,@ Arizona,BYE,@ Iowa State,Utah,,,,
Big 12,Kansas State,vs Iowa State,North Dakota,Army,@ Arizona,BYE,UCF,@ Baylor,TCU,BYE,@ Kansas,Texas Tech,BYE,@ Oklahoma State,@ Utah,Colorado,,,,
Big 12,Oklahoma State,BYE,UT Martin,@ Oregon,BYE,Tulsa,Baylor,@ Arizona,Houston,Cincinnati,@ Texas Tech,@ Kansas,BYE,Kansas State,@ UCF,Iowa State,,,,
Big 12,TCU,BYE,@ North Carolina,BYE,Abilene Christian,SMU,@ Arizona State,Colorado,@ Kansas State,Baylor,@ West Virginia,BYE,Iowa State,@ BYU,@ Houston,Cincinnati,,,,
Big 12,Texas Tech,BYE,Arkansas Pine Bluff,Kent State,Oregon State,@ Utah,BYE,@ Houston,Kansas,@ Arizona State,Oklahoma State,@ Kansas State,BYU,UCF,BYE,@ West Virginia,,,,
Big 12,UCF,BYE,Jacksonville State,North Carolina A&T,BYE,North Carolina,@ Kansas State,Kansas,@ Cincinnati,West Virginia,BYE,@ Baylor,Houston,@ Texas Tech,Oklahoma State,@ BYU,,,,
Big 12,Utah,BYE,@ UCLA,Cal Poly,@ Wyoming,Texas Tech,@ West Virginia,BYE,Arizona State,@ BYU,Colorado,Cincinnati,BYE,@ Baylor,Kansas State,@ Kansas,,,,
Big 12,West Virginia,BYE,Robert Morris,@ Ohio,Pitt,@ Kansas,Utah,@ BYU,BYE,@ UCF,TCU,@ Houston,Colorado,@ Arizona State,BYE,Texas Tech,,,,
Big Ten,Illinois,BYE,Western Illinois,@ Duke,Western Michigan,@ Indiana,USC,@ Purdue,Ohio State,BYE,@ Washington,Rutgers,BYE,Maryland,@ Wisconsin,Northwestern,"Big Ten Championship Game          8pm ET FOX               Indianapolis, IN",,,
Big Ten,Indiana,BYE,Old Dominion,Kennesaw State,Indiana State,Illinois,@ Iowa,BYE,@ Oregon,Michigan State,UCLA,@ Maryland,@ Penn State,Wisconsin,BYE,@ Purdue,,,,
Big Ten,Iowa,BYE,Albany,@ Iowa State,UMass,@ Rutgers,Indiana,BYE,@ Wisconsin,Penn State,Minnesota,BYE,Oregon,@ USC,Michigan State,@ Nebraska,,,,
Big Ten,Maryland,BYE,Florida Atlantic,Northern Illinois,Towson,@ Wisconsin,BYE,Washington,Nebraska,@ UCLA,BYE,Indiana,@ Rutgers,@ Illinois,Michigan,vs Michigan State,,,,
Big Ten,Michigan,BYE,New Mexico,@ Oklahoma,Central Michigan,@ Nebraska,BYE,Wisconsin,@ USC,Washington,@ Michigan State,Purdue,BYE,@ Northwestern,@ Maryland,Ohio State,,,,
Big Ten,Michigan State,BYE,Western Michigan,Boston College,Youngstown State,@ USC,BYE,@ Nebraska,UCLA,@ Indiana,Michigan,@ Minnesota,BYE,Penn State,@ Iowa,vs Maryland,,,,
Big Ten,Minnesota,BYE,Buffalo,Northwestern State,@ Cal,BYE,Rutgers,@ Ohio State,Purdue,Nebraska,@ Iowa,Michigan State,BYE,@ Oregon,@ Northwestern,Wisconsin,,,,
Big Ten,Nebraska,BYE,vs Cincinnati,Akron,Houston Christian,Michigan,BYE,Michigan State,@ Maryland,@ Minnesota,Northwestern,USC,@ UCLA,BYE,@ Penn State,Iowa,,,,
Big Ten,Northwestern,BYE,@ Tulane,Western Illinois,Oregon,BYE,UCLA,Louisiana Monroe,@ Penn State,Purdue,@ Nebraska,BYE,@ USC,Michigan,Minnesota,@ Illinois,,,,
Big Ten,Ohio State,BYE,Texas,Grambling State,Ohio,BYE,@ Washington,Minnesota,@ Illinois,@ Wisconsin,BYE,Penn State,@ Purdue,UCLA,Rutgers,@ Michigan,,,,
Big Ten,Oregon,BYE,Montana State,Oklahoma State,@ Northwestern,Oregon State,@ Penn State,BYE,Indiana,@ Rutgers,Wisconsin,BYE,@ Iowa,Minnesota,USC,@ Washington,,,,
Big Ten,Penn State,BYE,Nevada,Florida International,Villanova,BYE,Oregon,@ UCLA,Northwestern,@ Iowa,BYE,@ Ohio State,Indiana,@ Michigan State,Nebraska,@ Rutgers,,,,
Big Ten,Purdue,BYE,Ball State,Southern Illinois,USC,@ Notre Dame,BYE,Illinois,@ Minnesota,@ Northwestern,Rutgers,@ Michigan,Ohio State,@ Washington,BYE,Indiana,,,,
Big Ten,Rutgers,BYE,Ohio,Miami (OH),Norfolk State,Iowa,@ Minnesota,BYE,@ Washington,Oregon,@ Purdue,@ Illinois,Maryland,BYE,@ Ohio State,Penn State,,,,
Big Ten,UCLA,BYE,Utah,@ UNLV,New Mexico,BYE,@ Northwestern,Penn State,@ Michigan State,Maryland,@ Indiana,BYE,Nebraska,@ Ohio State,Washington,@ USC,,,,
Big Ten,USC,BYE,Missouri State,Georgia Southern,@ Purdue,Michigan State,@ Illinois,BYE,Michigan,@ Notre Dame,BYE,@ Nebraska,Northwestern,Iowa,@ Oregon,UCLA,,,,
Big Ten,Washington,BYE,Colorado State,UC Davis,BYE,@ Washington State,Ohio State,@ Maryland,Rutgers,@ Michigan,Illinois,BYE,@ Wisconsin,Purdue,@ UCLA,Oregon,,,,
Big Ten,Wisconsin,BYE,Miami (OH),Middle Tennessee,@ Alabama,Maryland,BYE,@ Michigan,Iowa,Ohio State,@ Oregon,BYE,Washington,@ Indiana,Illinois,@ Minnesota,,,,
SEC,Alabama,BYE,@ Florida State,Louisiana Monroe,Wisconsin,BYE,@ Georgia,Vanderbilt,@ Missouri,Tennessee,@ South Carolina,BYE,LSU,Oklahoma,Eastern Illinois,@ Auburn,"SEC Championship Game          4pm ET ABC               Atlanta, GA",,,
SEC,Arkansas,BYE,Alabama A&M,Arkansas State,@ Ole Miss,@ Memphis,Notre Dame,BYE,@ Tennessee,Texas A&M,Auburn,Mississippi State,BYE,@ LSU,@ Texas,Missouri,,,,
SEC,Auburn,BYE,@ Baylor,Ball State,South Alabama,@ Oklahoma,@ Texas A&M,BYE,Georgia,Missouri,@ Arkansas,Kentucky,@ Vanderbilt,BYE,Mercer,Alabama,,,,
SEC,Florida,BYE,Long Island,USF,@ LSU,@ Miami (FL),BYE,Texas,@ Texas A&M,Mississippi State,BYE,vs Georgia,@ Kentucky,@ Ole Miss,Tennessee,Florida State,,,,
SEC,Georgia,BYE,Marshall,Austin Peay,@ Tennessee,BYE,Alabama,Kentucky,@ Auburn,Ole Miss,BYE,vs Florida,@ Mississippi State,Texas,Charlotte,@ Georgia Tech,,,,
SEC,Kentucky,BYE,Toledo,Ole Miss,Eastern Michigan,BYE,@ South Carolina,@ Georgia,BYE,Texas,Tennessee,@ Auburn,Florida,Tennessee Tech,@ Vanderbilt,@ Louisville,,,,
SEC,LSU,BYE,@ Clemson,Louisiana Tech,Florida,Southeastern LA,@ Ole Miss,BYE,South Carolina,@ Vanderbilt,Texas A&M,BYE,@ Alabama,Arkansas,Western Kentucky,@ Oklahoma,,,,
SEC,Mississippi State,BYE,@ Southern Miss,Arizona State,Alcorn State,Northern Illinois,Tennessee,@ Texas A&M,BYE,@ Florida,Texas,@ Arkansas,Georgia,@ Missouri,BYE,Ole Miss,,,,
SEC,Missouri,BYE,Central Arkansas,Kansas,Louisiana,South Carolina,UMass,BYE,Alabama,@ Auburn,@ Vanderbilt,BYE,Texas A&M,Mississippi State,@ Oklahoma,@ Arkansas,,,,
SEC,Oklahoma,BYE,Illinois State,Michigan,@ Temple,Auburn,BYE,Kent State,vs Texas,@ South Carolina,Ole Miss,@ Tennessee,BYE,@ Alabama,Missouri,LSU,,,,
SEC,Ole Miss,BYE,Georgia State,@ Kentucky,Arkansas,Tulane,LSU,BYE,Washington State,@ Georgia,@ Oklahoma,South Carolina,The Citadel,Florida,BYE,@ Mississippi State,,,,
SEC,South Carolina,BYE,vs Virginia Tech,SC State,Vanderbilt,@ Missouri,Kentucky,BYE,@ LSU,Oklahoma,Alabama,@ Ole Miss,BYE,@ Texas A&M,Coastal Carolina,Clemson,,,,
SEC,Tennessee,BYE,vs Syracuse,ETSU,Georgia,UAB,@ Mississippi State,BYE,Arkansas,@ Alabama,@ Kentucky,Oklahoma,BYE,New Mexico State,@ Florida,Vanderbilt,,,,
SEC,Texas,BYE,@ Ohio State,San Jose State,UTEP,Sam Houston,BYE,@ Florida,vs Oklahoma,@ Kentucky,@ Mississippi State,Vanderbilt,BYE,@ Georgia,Arkansas,Texas A&M,,,,
SEC,Texas A&M,BYE,UTSA,Utah State,@ Notre Dame,BYE,Auburn,Mississippi State,Florida,@ Arkansas,@ LSU,BYE,@ Missouri,South Carolina,Samford,@ Texas,,,,
SEC,Vanderbilt,BYE,Charleston Southern,@ Virginia Tech,@ South Carolina,Georgia State,Utah State,@ Alabama,BYE,LSU,Missouri,@ Texas,Auburn,BYE,Kentucky,@ Tennessee,,,,
American,Army,BYE,Tarleton State,@ Kansas State,BYE,North Texas,@ East Carolina,@ UAB,Charlotte,@ Tulane,BYE,@ Air Force,Temple,BYE,Tulsa,@ UTSA,AAC Championship Game         Fri 8pm ET ABC             TBD,vs Navy,,
American,Charlotte,BYE,vs Appalachian State,North Carolina,Monmouth,Rice,BYE,@ USF,@ Army,Temple,North Texas,BYE,@ East Carolina,UTSA,@ Georgia,@ Tulane,,,,
American,East Carolina,BYE,@ NC State,Campbell,@ Coastal Carolina,BYU,Army,BYE,@ Tulane,Tulsa,BYE,@ Temple,Charlotte,Memphis,@ UTSA,@ Florida Atlantic,,,,
American,Florida Atlantic,BYE,@ Maryland,Florida A&M,@ Florida International,BYE,Memphis,@ Rice,UAB,@ USF,@ Navy,BYE,Tulsa,@ Tulane,UConn,East Carolina,,,,
